description,groups_0_id,groups_0_rgb_r,groups_0_rgb_g,groups_0_rgb_b,groups_1_id,groups_1_rgb_r,groups_1_rgb_g,groups_1_rgb_b,groups_2_id,groups_2_rgb_r,groups_2_rgb_g,groups_2_rgb_b,groups_3_id,groups_3_rgb_r,groups_3_rgb_g,groups_3_rgb_b,groups_4_id,groups_4_rgb_r,groups_4_rgb_g,groups_4_rgb_b,groups_5_id,groups_5_rgb_r,groups_5_rgb_g,groups_5_rgb_b,groups_6_id,groups_6_rgb_r,groups_6_rgb_g,groups_6_rgb_b
,1,230,231,230,2,222,221,213,3,200,198,190,4,198,199,196,5,201,204,198,6,200,200,199,M,160,162,164
,1,237,237,234,2,242,241,236,3,240,238,229,4,233,225,212,5,226,217,198,6,234,225,206,M,143,141,135
,1,242,237,187,2,241,238,195,3,240,238,205,4,248,240,207,5,237,228,188,6,251,229,176,M,171,171,144
,1,250,211,169,2,254,218,166,3,254,227,193,4,253,223,190,5,248,228,200,6,229,210,182,M,176,158,126
,1,247,239,233,2,249,235,227,3,238,225,215,4,251,227,212,5,250,232,220,6,248,223,215,M,171,151,138
,1,227,225,236,2,231,226,232,3,237,232,232,4,238,225,226,5,239,228,224,6,236,228,233,M,173,166,181
,1,199,201,208,2,166,173,189,3,186,200,218,4,206,219,236,5,195,198,214,6,198,197,214,M,167,168,185
,1,174,188,198,2,185,205,221,3,199,219,235,4,201,225,236,5,199,221,225,6,219,233,235,M,150,164,169
,1,165,218,223,2,185,230,242,3,192,222,225,4,189,218,215,5,212,229,231,6,163,193,191,M,146,180,178
,1,207,198,178,2,236,231,210,3,227,228,217,4,214,230,227,5,216,232,224,6,216,233,214,M,165,169,155
,1,102,184,114,2,51,154,81,3,0,111,60,4,127,255,127,5,0,255,0,6,0,128,0,M,0,127,62
,1,187,219,154,2,150,200,108,3,125,179,68,4,95,151,58,5,57,105,56,6,54,92,48,M,98,167,78
,1,220,214,145,2,170,175,102,3,147,151,85,4,126,126,66,5,93,109,60,6,79,109,53,M,98,116,57
,1,238,230,165,2,232,222,111,3,191,183,0,4,164,165,65,5,145,145,56,6,105,101,44,M,174,167,59
,1,243,233,180,2,241,228,131,3,243,212,70,4,232,192,31,5,222,176,45,6,239,180,22,M,184,148,79
,1,255,222,131,2,250,204,57,3,244,189,22,4,235,177,0,5,246,182,0,6,254,196,63,M,203,148,55
,1,253,225,147,2,240,211,145,3,225,190,120,4,214,174,95,5,220,161,64,6,208,151,60,M,178,135,64
,1,216,155,80,2,191,133,59,3,216,169,96,4,204,146,27,5,230,176,62,6,252,171,4,M,184,126,50
,1,245,214,180,2,235,194,151,3,223,171,115,4,208,147,85,5,186,124,67,6,142,91,45,M,184,125,79
,1,210,169,108,2,174,129,81,3,185,134,76,4,160,103,53,5,127,78,46,6,110,68,40,M,185,115,30
,1,168,104,89,2,142,75,53,3,121,78,62,4,92,59,45,5,80,49,42,6,70,50,46,M,139,89,67
,1,190,164,169,2,164,140,146,3,127,84,82,4,104,61,64,5,79,42,45,6,79,43,49,M,83,53,59
,1,157,49,31,2,167,63,50,3,162,71,51,4,129,48,33,5,120,49,34,6,102,50,43,M,88,47,42
,1,224,125,41,2,217,117,30,3,198,98,23,4,183,86,41,5,154,79,44,6,145,80,51,M,164,86,51
,1,255,174,71,2,255,155,56,3,255,144,29,4,230,131,22,5,212,120,31,6,205,108,16,M,180,122,60
,1,255,155,41,2,255,146,4,3,250,132,26,4,226,113,33,5,242,120,47,6,234,106,36,M,167,85,42
,1,235,119,63,2,227,97,37,3,222,84,17,4,216,81,28,5,216,72,15,6,205,94,42,M,191,99,59
,1,237,129,101,2,234,115,79,3,228,100,64,4,220,93,56,5,210,85,53,6,208,93,66,M,171,73,36
,1,237,174,154,2,242,157,134,3,233,138,108,4,228,100,67,5,204,87,56,6,191,80,46,M,157,75,50
,1,242,194,182,2,236,153,139,3,228,128,116,4,221,90,76,5,213,67,60,6,190,58,36,M,168,76,69
,1,202,56,60,2,211,76,73,3,186,60,62,4,155,41,41,5,166,49,41,6,185,53,37,M,155,37,44
,1,244,199,202,2,237,165,170,3,224,122,129,4,200,88,98,5,178,49,47,6,187,32,29,M,167,22,22
,1,239,163,167,2,227,127,137,3,223,99,104,4,211,82,84,5,168,55,59,6,139,27,40,M,174,54,59
,1,240,179,193,2,230,139,157,3,222,115,131,4,202,77,103,5,172,45,76,6,156,34,63,M,177,79,93
,1,245,202,201,2,245,192,190,3,238,186,188,4,238,165,177,5,233,144,158,6,218,108,130,M,168,117,121
,1,243,207,208,2,247,202,195,3,232,154,146,4,195,123,119,5,190,127,140,6,210,158,168,M,167,125,136
,1,236,200,220,2,224,165,203,3,213,132,177,4,196,99,141,5,186,72,119,6,154,59,106,M,140,61,113
,1,239,210,223,2,232,186,210,3,220,165,192,4,186,114,147,5,160,78,111,6,146,82,110,M,158,88,139
,1,152,68,77,2,143,63,78,3,121,54,68,4,124,47,75,5,102,37,61,6,97,41,74,M,92,45,58
,1,212,193,215,2,190,161,193,3,128,95,131,4,150,107,152,5,129,83,122,6,86,44,81,M,86,47,78
,1,224,209,217,2,208,187,201,3,178,146,168,4,156,116,136,5,141,97,119,6,120,76,94,M,167,136,144
,1,204,188,199,2,176,156,173,3,140,111,128,4,119,84,96,5,133,114,127,6,125,110,127,M,165,146,164
,1,209,206,232,2,195,191,225,3,173,173,221,4,155,154,207,5,128,120,179,6,121,104,155,M,107,88,154
,1,194,207,230,2,188,199,224,3,167,178,209,4,105,116,154,5,65,80,110,6,36,49,84,M,99,108,134
,1,102,109,155,2,66,66,118,3,42,54,107,4,39,47,91,5,20,45,88,6,9,59,122,M,41,56,98
,1,110,143,171,2,97,122,148,3,109,149,185,4,137,178,216,5,71,119,174,6,67,105,153,M,120,151,181
,1,52,104,138,2,96,146,172,3,100,129,143,4,58,90,106,5,20,53,75,6,30,45,63,M,9,50,70
,1,81,163,211,2,68,107,142,3,46,78,111,4,45,74,110,5,31,52,84,6,25,54,84,M,22,48,76
,1,73,160,197,2,0,135,181,3,0,123,174,4,0,92,140,5,0,84,138,6,0,79,125,M,0,78,135
,1,100,181,214,2,0,119,160,3,0,108,151,4,0,85,119,5,29,91,120,6,10,73,98,M,0,113,157
,1,0,148,176,2,11,141,168,3,81,165,184,4,63,184,207,5,108,195,212,6,138,200,213,M,85,151,169
,1,138,211,234,2,151,218,239,3,143,197,214,4,105,187,211,5,91,185,213,6,78,194,230,M,116,167,184
,1,114,170,186,2,51,143,164,3,23,113,133,4,38,118,141,5,0,106,133,6,0,91,116,M,14,69,92
,1,63,191,203,2,0,162,173,3,0,131,142,4,0,108,123,5,0,83,95,6,0,81,96,M,0,103,115
,1,120,209,205,2,0,170,167,3,5,138,139,4,0,116,118,5,0,92,96,6,12,71,70,M,0,104,107
,1,194,227,222,2,164,226,219,3,134,211,212,4,88,190,193,5,51,147,160,6,25,124,134,M,26,148,154
,1,203,231,226,2,152,211,211,3,125,184,186,4,123,185,180,5,121,172,172,6,70,135,127,M,98,162,147
,1,197,220,206,2,179,214,201,3,149,195,178,4,73,133,116,5,0,111,91,6,0,93,78,M,58,111,95
,1,191,215,201,2,143,180,160,3,61,116,97,4,22,66,52,5,51,84,73,6,46,60,59,M,23,55,45
,1,213,227,202,2,184,205,170,3,176,190,155,4,139,155,122,5,109,126,92,6,74,100,72,M,51,75,46
,1,152,157,132,2,169,168,143,3,122,117,90,4,129,122,102,5,180,175,159,6,126,130,115,M,141,136,100
,1,233,222,204,2,231,214,185,3,221,196,154,4,209,177,134,5,163,142,121,6,116,105,92,M,178,160,116
,1,62,72,73,2,59,65,71,3,49,53,56,4,48,47,50,5,33,34,36,6,33,35,45,M,34,31,29
,1,151,157,162,2,138,148,153,3,121,136,142,4,94,107,115,5,81,89,93,6,57,65,70,M,64,70,73
,1,197,200,202,2,169,174,178,3,141,147,149,4,125,133,137,5,80,85,92,6,68,73,81,M,146,145,145
,1,186,188,186,2,164,167,165,3,141,146,145,4,108,112,109,5,81,85,84,6,87,94,96,M,130,129,127
,1,231,227,216,2,215,213,204,3,184,180,168,4,128,128,119,5,90,93,84,6,71,65,53,M,73,68,64
,1,195,194,185,2,177,177,170,3,166,166,160,4,145,141,133,5,107,103,96,6,76,75,70,M,98,94,89
,1,216,218,219,2,207,210,213,3,193,194,196,4,154,154,155,5,122,122,121,6,91,95,95,M,164,160,159
,1,211,208,208,2,150,147,146,3,99,97,100,4,81,77,78,5,74,71,71,6,61,55,55,M,77,71,71
